,datetime,PM10_simaj,RH,PM10_eLichens,residuals,RH_Id
71,2021-05-03 23:00:00,41.9,30.8,144.2656,-102.3656,B
1164,2021-06-18 12:00:00,13.0,41.9,10.00741667,2.9925833300000004,B
1155,2021-06-18 03:00:00,3.4,50.0,11.88351667,-8.48351667,B
459,2021-05-20 03:00:00,13.7,26.1,16.87595,-3.1759500000000003,B
578,2021-05-25 02:00:00,43.7,28.3,131.0876038,-87.38760380000001,B
667,2021-05-28 19:00:00,71.2,18.5,299.9213,-228.72129999999999,A
114,2021-05-05 18:00:00,48.2,16.9,107.9945,-59.7945,A
590,2021-05-25 14:00:00,63.4,17.7,114.2980526,-50.89805260000001,A
22,2021-05-01 22:00:00,24.5,23.5,58.36455,-33.86455,A
35,2021-05-02 11:00:00,21.2,20.8,36.09501667,-14.89501667,A
499,2021-05-21 19:00:00,34.1,12.0,63.13376667,-29.03376667,A
421,2021-05-18 13:00:00,27.5,9.9,67.90285,-40.40285,A
540,2021-05-23 12:00:00,26.2,15.2,46.48105,-20.281050000000004,A
450,2021-05-19 18:00:00,22.3,8.9,40.97953333,-18.67953333,A
164,2021-05-07 20:00:00,44.3,24.2,101.4519667,-57.1519667,A
376,2021-05-16 16:00:00,7.6,17.3,27.56741667,-19.96741667,A
42,2021-05-02 18:00:00,20.6,6.8,34.59061667,-13.990616670000001,A
494,2021-05-21 14:00:00,45.5,20.8,91.60408333,-46.104083329999995,A
12,2021-05-01 12:00:00,0.7,21.9,24.08408333,-23.38408333,A
596,2021-05-25 20:00:00,54.1,17.3,144.950325,-90.850325,A
643,2021-05-27 19:00:00,43.7,11.5,168.2588667,-124.5588667,A
447,2021-05-19 15:00:00,21.2,12.7,43.46706667,-22.267066670000002,A
882,2021-06-06 18:00:00,14.1,25.0,32.01396667,-17.91396667,A
454,2021-05-19 22:00:00,20.8,17.0,101.3052333,-80.5052333,A
692,2021-05-29 20:00:00,60.2,21.8,166.8953667,-106.69536670000001,A
1352,2021-06-26 08:00:00,14.8,81.8,46.99026667,-32.19026667,D
1306,2021-06-24 10:00:00,33.5,81.8,210.8848833,-177.3848833,D
1060,2021-06-14 04:00:00,6.9,94.8,31.41418333,-24.51418333,D
1228,2021-06-21 04:00:00,7.1,80.1,18.87163333,-11.771633330000002,D
1372,2021-06-27 04:00:00,2.1,88.7,6.60195,-4.501950000000001,D
1029,2021-06-12 21:00:00,16.8,78.1,52.22583333,-35.42583333,D
1202,2021-06-20 02:00:00,4.5,81.4,3.400233333,1.099766667,D
824,2021-06-04 08:00:00,9.1,91.7,34.93901667,-25.83901667,D
1227,2021-06-21 03:00:00,7.8,79.6,18.0378,-10.2378,D
1083,2021-06-15 03:00:00,8.8,90.7,36.67851667,-27.87851667,D
1446,2021-06-30 06:00:00,3.8,78.5,8.302016667,-4.502016667,D
1109,2021-06-16 05:00:00,17.9,82.0,32.52201667,-14.62201667,D
1057,2021-06-14 01:00:00,5.5,92.0,14.59225,-9.09225,D
944,2021-06-09 08:00:00,56.4,78.3,160.2513333,-103.8513333,D
790,2021-06-02 22:00:00,17.0,82.4,75.11806667,-58.118066670000005,D
1262,2021-06-22 14:00:00,11.9,79.1,68.49843333,-56.59843333,D
1055,2021-06-13 23:00:00,13.6,89.8,53.06906667,-39.46906667,D
1058,2021-06-14 02:00:00,4.6,93.5,21.92015,-17.320149999999998,D
1369,2021-06-27 01:00:00,8.1,84.8,10.54808333,-2.448083330000001,D
1052,2021-06-13 20:00:00,7.7,83.9,27.46496667,-19.76496667,D
